,result,table,_start,_stop,_time,_value,_field,_measurement,cellId,downlink,frequency,lat,latency,lon,networkProvider,signalStrengthLTE,uplink
,,0,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:28:15Z,-92,signalStrength,2023-03-03,29127680,83.195703028462,1740,52.51230145,51.6532465999925,13.3203088167,Telekom.de,-81,37.7714904844593
,,1,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:30:30Z,-102,signalStrength,2023-03-03,26362882,38.444460138538,1740,52.5225319833,152.136810849935,13.3310423667,Telekom.de,-87,20.2429142524054
,,2,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:01:00Z,-100,signalStrength,2023-03-03,33802242,68.5989240001561,1740,52.51345455,62.7345377000198,13.3357478333,Telekom.de,-81,25.3004451421672
,,3,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:14:00Z,-97,signalStrength,2023-03-03,33802240,75.3793828319998,1740,52.5156318667,153.758606950006,13.3388565667,Telekom.de,-85,28.7150009920387
,,4,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:35:45Z,-104,signalStrength,2023-03-03,33802242,26.8005586664904,1740,52.5132411167,126.785368399975,13.33277725,Telekom.de,-81,31.9488854892879
,,5,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:39:15Z,-108,signalStrength,2023-03-03,30829824,31.9191609456797,1740,52.5142377833,116.572040450019,13.3465541667,Telekom.de,-87,21.390375635563
,,6,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:40:45Z,-111,signalStrength,2023-03-03,33802241,102.806464322455,1740,52.5162064167,60.3390145999806,13.3462888333,Telekom.de,-87,22.1361381995677
,,7,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:05:30Z,-116,signalStrength,2023-03-03,33802241,13.6524352521134,1740,52.5140890667,134.818095199968,13.34331475,Telekom.de,-85,23.310022223309
,,8,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:24:45Z,-94,signalStrength,2023-03-03,26357760,75.2354335840763,1740,52.5130479167,48.6035251498381,13.3295467333,Telekom.de,-93,26.4550249853028
,,9,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:01:15Z,-93,signalStrength,2023-03-03,33802242,17.816307712836,1740,52.5136054833,60.3630611499945,13.3377130333,Telekom.de,-80,42.2386471589826
,,10,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:10:45Z,-83,signalStrength,2023-03-03,26349825,99.1001670149187,1740,52.5224558,50.3388018499529,13.3289819167,Telekom.de,-88,39.6432086248542
,,11,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:51:45Z,-105,signalStrength,2023-03-03,33802242,67.7560722856403,1740,52.51344685,103.599994300035,13.3339920667,Telekom.de,-74,48.367599385317
,,12,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:47:45Z,-101,signalStrength,2023-03-03,34006272,72.496969889449,1740,52.5149885,54.0109294000263,13.35699775,Telekom.de,-71,34.9956216890216
,,13,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:28:30Z,-92,signalStrength,2023-03-03,29127680,99.1098078468807,1740,52.5123321333,102.962894300008,13.3199970667,Telekom.de,-81,32.5203184083562
,,14,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:20:00Z,-97,signalStrength,2023-03-03,29127681,60.6114085526856,1740,52.5124723333,151.046189349984,13.3231013667,Telekom.de,-81,28.9435607071276
